AGE min (yrs),AGE max (yrs),"d18O values corrected for sea-level change and altitude change of the location, where the snow was originally deposited. Temporal change of altitude is included."
12337,12349,-46.67
12349,12362,-47.41
12362,12374,-46.99
12374,12386,-47.25
12386,12398,-46.58
12398,12410,-46.47
12410,12422,-46.73
12422,12434,-47.35
12434,12446,-47.37
12446,12457,-47.2
12457,12469,-47.5
12469,12480,-46.9
12480,12492,-46.44
12492,12505,-47.63
12505,12517,-47.26
12517,12531,-47.26
12531,12544,-47.47
12544,12557,-47.42
12557,12571,-47.85
12571,12585,-48.14
12585,12599,-47.86
12599,12613,-46.26
12613,12627,-46.84
12627,12641,-47.75
12641,12655,-47.49
12655,12668,-47.71
12668,12682,-48.27
12682,12696,-48.08
12696,12710,-47.26
12710,12724,-47.66
12724,12738,-47.08
12738,12752,-47.53
12752,12769,-47.75
12769,12785,-49.38
12785,12802,-47.81
12802,12820,-46.99
12820,12835,-46.99
12835,12850,-47.19
12850,12864,-47.57
12864,12877,-47.79
12877,12891,-48.01
12891,12905,-47.89
12905,12919,-47.94
12919,12934,-48.99
12934,12949,-48.33
12949,12963,-48.41
12963,12978,-47.43
12978,12992,-48.54
12992,13006,-47.75
13006,13020,-48.28
13020,13034,-47.75
13034,13047,-48.08
13047,13061,-47.83
13061,13075,-48.13
13075,13089,-48.41
13089,13103,-48.74
13103,13118,-47.84
13118,13132,-46.53
13132,13146,-47.41
13146,13159,-47.99
13159,13172,-47.71
13172,13185,-47.53
13185,13198,-47.57
13198,13211,-47.9
13211,13224,-47.69
13224,13237,-47.09
13237,13250,-47.38
13250,13263,-47.1
13263,13275,-47.06
13275,13288,-48.01
13288,13300,-47.99
13300,13313,-48.07
13313,13326,-47.57
13326,13339,-48.38
13339,13352,-47.56
13352,13366,-48.08
13366,13380,-47.82
13380,13394,-48.21
13394,13408,-48.15
13408,13422,-48.47
13422,13436,-47.9
13436,13450,-48.2
13450,13464,-47.19
13464,13478,-46.76
13478,13491,-46.85
13491,13504,-47.77
13504,13517,-48.18
13517,13529,-47.49
13529,13542,-48.62
13542,13556,-48.78
13556,13569,-47.99
13569,13583,-47.81
13583,13598,-49.03
13598,13612,-47.93
13612,13627,-48.44
13627,13642,-47.93
13642,13656,-48.43
13656,13671,-48.43
13671,13686,-47.69
13686,13700,-48.5
13700,13714,-48.12
13714,13729,-47.08
13729,13743,-48.35
13743,13758,-48.47
13758,13772,-48.45
13772,13786,-48.87
13786,13799,-49.78
13799,13813,-49.37
13813,13827,-48.32
13827,13840,-49.03
13840,13854,-46.82
13854,13868,-48.72
13868,13883,-47.87
13883,13898,-48.03
13898,13912,-47.24
13912,13926,-47.48
13926,13939,-47.79
13939,13953,-47.43
13953,13965,-48.64
13965,13978,-48.82
13978,13990,-47.46
13990,14002,-48.35
14002,14016,-48.61
14016,14029,-48.8
14029,14042,-46.96
14042,14056,-48.38
14056,14070,-46.87
14070,14084,-47.9
14084,14098,-47.27
14098,14111,-48.67
14111,14124,-48.84
14124,14137,-46.97
14137,14149,-46.78
14149,14162,-47.86
14162,14174,-46.92
14174,14187,-48.06
14187,14200,-46.46
14200,14213,-47.79
14213,14225,-46.17
14225,14238,-47.59
14238,14248,-47.62
14248,14259,-47.9
14259,14270,-47.16
14270,14281,-48.16
14281,14292,-48.48
14292,14303,-47.14
14303,14314,-48.58
14314,14326,-47.52
14326,14337,-47.69
14337,14348,-47.9
14348,14360,-48.46
14360,14372,-48.71
14372,14384,-48.24
14384,14397,-47.64
14397,14410,-48.22
14410,14423,-47.43
14423,14434,-47.15
14434,14446,-46.96
14446,14457,-47.14
14457,14468,-48.16
14468,14480,-46.45
14480,14492,-48.51
14492,14504,-47.27
14504,14516,-47.78
14516,14528,-47.4
14528,14539,-47.38
14539,14551,-47.41
14551,14563,-48.32
14563,14575,-48.16
14575,14587,-47.8
14587,14600,-48.21
14600,14612,-47.88
14612,14626,-48.4
14626,14639,-47.32
14639,14652,-46.95
14652,14666,-47.8
14666,14679,-48.49
14679,14692,-47.1
14692,14704,-46.79
14704,14716,-48.43
14716,14727,-49.24
14727,14737,-48.22
14737,14749,-47.5
14749,14761,-47.79
14761,14773,-48
14773,14785,-47.89
14785,14797,-48.39
14797,14809,-47.66
14809,14821,-48.31
14821,14833,-48.81
14833,14846,-48.18
14846,14858,-47.7
14858,14870,-47.08
14870,14882,-47.36
14882,14895,-47.72
14895,14908,-48.15
14908,14921,-48.15
14921,14934,-48.01
14934,14946,-47.96
14946,14957,-48.74
14957,14969,-48.77
14969,14980,-49.1
14980,14994,-48.57
14994,15007,-48.84
15007,15020,-48.03
15020,15033,-48.43
15033,15046,-47.86
15046,15059,-48.63
15059,15071,-48.87
15071,15084,-49.08
15084,15096,-48.22
15096,15109,-47.8
15109,15122,-48.8
15122,15134,-48.3
15134,15147,-48.47
15147,15160,-48.22
15160,15173,-48.53
15173,15186,-47.83
15186,15199,-48.61
15212,15226,-47.4
15226,15240,-48.34
15253,15267,-47.61
15267,15281,-48.63
15281,15294,-48.5
15294,15308,-49.48
15308,15321,-48.97
15321,15335,-48.81
15335,15348,-47.84
15348,15362,-47.31
15362,15375,-48.06
15375,15389,-48.74
15389,15402,-48.55
15402,15414,-48.51
15414,15427,-48.7
15427,15440,-48.93
15440,15452,-48.83
15452,15465,-48.17
15465,15479,-49.23
15479,15492,-47.74
15492,15505,-48.32
15505,15518,-48.43
15518,15531,-49.06
15531,15544,-48.57
15544,15558,-48.57
15571,15585,-48.52
15585,15598,-48.08
15598,15611,-48
15611,15624,-49
15624,15636,-47.96
15636,15649,-48.32
15662,15675,-49.77
15675,15688,-48.43
15688,15701,-47.83
15701,15714,-48.32
15714,15727,-48.49
15727,15740,-48.96
15740,15754,-48
15754,15767,-47.61
15767,15781,-48.62
15781,15794,-47.62
15794,15808,-48.41
15808,15822,-49.75
15822,15835,-49.51
15835,15849,-50.07
15849,15862,-50.26
15862,15876,-48.9
15890,15904,-48.74
15904,15918,-48.99
15918,15932,-49.2
15932,15946,-49.76
15946,15961,-49.86
15961,15976,-49.12
15976,15991,-49.28
15991,16007,-49.54
16007,16022,-50.4
16022,16037,-49.99
16037,16052,-49.58
16052,16066,-50.41
16066,16081,-49.79
16081,16095,-49.95
16095,16109,-49.2
16109,16123,-49.3
16123,16137,-49.43
16137,16151,-50.04
16151,16165,-50.2
16165,16180,-49.12
16180,16195,-50.86
16195,16210,-49.3
16210,16225,-50.38
16225,16241,-50.31
16241,16256,-48.76
16256,16271,-47.74
16271,16286,-49.15
16286,16301,-49.62
16301,16315,-49.82
16315,16331,-50.44
16331,16346,-51.4
16346,16362,-49.05
16362,16377,-50.01
16377,16392,-51.3
16392,16408,-50.45
16408,16423,-50.38
16423,16439,-49.44
16439,16456,-50.21
16456,16472,-50.42
16472,16488,-51.04
16488,16505,-49.94
16521,16537,-49.14
16537,16552,-50.12
16552,16568,-51.18
16568,16583,-49.67
16583,16598,-50.29
16598,16614,-51.18
16614,16629,-50.54
16629,16645,-49.51
16645,16661,-51.05
16661,16677,-51.71
16677,16694,-50.99
16694,16710,-50.15
16710,16726,-50.99
16726,16743,-51.14
16743,16759,-51.27
16759,16777,-50.64
16777,16794,-50.94
16794,16812,-50.67
16812,16831,-51.01
16831,16850,-51.15
16850,16869,-50.43
16869,16887,-50.08
16887,16905,-50.56
16905,16922,-50.21
16922,16939,-51.16
16939,16957,-50.65
16957,16974,-50.21
16974,16991,-50.97
16991,17008,-49.89
17008,17025,-51.71
17025,17042,-50.36
17042,17060,-50.99
17060,17077,-51.4
17077,17094,-50.84
17094,17111,-51.07
17111,17129,-50.64
17148,17166,-51.33
17166,17184,-51.07
17184,17202,-50.86
17202,17220,-50.69
17220,17238,-51.38
17238,17256,-50.2
17256,17274,-50.35
17274,17293,-50.72
17293,17311,-51.11
17311,17330,-51.74
17330,17349,-51.58
17349,17368,-52.24
17368,17389,-51.95
17389,17409,-52.5
17409,17429,-50.89
17429,17450,-52.28
17450,17470,-51.72
17470,17490,-52.08
17490,17511,-51.6
17511,17532,-51.43
17532,17551,-51.65
17551,17570,-51.95
17570,17589,-51.48
17589,17608,-52.94
17608,17628,-51.8
17628,17648,-51.33
17648,17668,-52.08
17668,17689,-51.57
17689,17709,-51.41
17709,17729,-51.13
17729,17749,-52.25
17749,17769,-52.18
17769,17790,-51.47
17790,17810,-51.88
17810,17832,-51.86
17832,17853,-52.24
17853,17875,-52.57
17875,17896,-52.28
17896,17917,-51.82
17917,17938,-52.03
17958,17979,-52.1
17979,18000,-51.6
18000,18020,-52.19
18020,18041,-51.59
18041,18061,-50.72
18061,18083,-51.19
18083,18104,-51.5
18104,18125,-50.54
18125,18147,-50.8
18147,18168,-51.74
18168,18190,-51.24
18190,18212,-52.16
18212,18233,-51.04
18233,18255,-51.16
18255,18277,-51.38
18277,18300,-51.19
18300,18322,-51.47
18322,18346,-52.3
18346,18369,-51.59
18369,18390,-52.27
18390,18411,-52.18
18411,18433,-53.27
18433,18455,-51.83
18455,18476,-52.23
18476,18498,-51.59
18498,18521,-52.84
18521,18544,-52.47
18544,18567,-52.78
18567,18589,-52.06
18589,18612,-52.12
18612,18635,-51.7
18635,18658,-52.28
18658,18681,-52.37
18681,18703,-52
18703,18726,-50.64
18726,18749,-52.41
18749,18772,-53.04
18772,18795,-51.8
18795,18818,-52.3
18818,18841,-53.04
18841,18865,-51.64
18865,18888,-52.09
18888,18910,-51.19
18910,18933,-50.27
18933,18955,-52.06
18955,18980,-52.1
18980,19004,-52.27
19004,19028,-51.42
19028,19051,-51.81
19051,19074,-51.82
19074,19096,-51.46
19096,19119,-51.97
19119,19142,-51.12
19142,19164,-52.14
19164,19187,-51.74
19187,19207,-51.7
19207,19227,-50.97
19227,19250,-51.85
19250,19273,-52.85
19273,19295,-50.55
19295,19318,-51.36
19318,19341,-50.68
19341,19364,-52.5
19364,19387,-52.19
19387,19410,-51.67
19410,19433,-51.35
19433,19456,-51.9
19456,19479,-52.1
19479,19503,-52.1
19503,19527,-53.6
19527,19551,-51.43
19551,19574,-51.56
19574,19597,-51.78
19597,19622,-50.92
19622,19646,-51.27
19646,19670,-52.21
19670,19694,-51.49
19694,19716,-51.37
19716,19739,-53.32
19739,19761,-52.74
19761,19783,-51.86
19783,19805,-52.03
19805,19827,-51.91
19827,19852,-51.49
19852,19876,-52.26
19876,19902,-50.78
19902,19928,-52.2
19928,19952,-51.41
19952,19976,-52.71
19976,19998,-51.5
19998,20019,-52.93
20019,20046,-52.02
20046,20072,-51.89
20072,20098,-51.49
20098,20125,-52.21
20125,20148,-51.54
20148,20171,-51.77
20171,20193,-52.23
20193,20215,-51.52
20215,20237,-51.5
20237,20258,-52.58
20258,20281,-51.4
20281,20304,-52
20304,20327,-51.77
20327,20349,-51.5
20349,20372,-51.27
20372,20396,-50.39
20396,20419,-52.07
20419,20443,-51.75
20443,20465,-52.41
20465,20488,-52.08
20488,20510,-52.18
20510,20532,-51.48
20532,20556,-53.77
20556,20580,-53.01
20580,20605,-51.69
20605,20630,-52.17
20630,20658,-52.11
20658,20686,-51.51
20686,20714,-51.24
20714,20743,-52.73
20771,20799,-52.63
20799,20826,-52.67
20826,20853,-52.85
20853,20879,-52.67
20879,20905,-52.49
20905,20931,-52.78
20931,20956,-51.72
20956,20982,-52.01
20982,21009,-51.71
21009,21034,-50.9
21034,21059,-52.44
21059,21084,-51.76
21084,21109,-52.67
21109,21133,-52.27
21133,21157,-51.07
21157,21182,-52.71
21182,21206,-50.93
21206,21232,-51.07
21232,21258,-52.16
21258,21284,-51.99
21284,21309,-51.83
21309,21333,-52.52
21333,21357,-51.94
21357,21380,-52.44
21380,21402,-52.82
21402,21426,-52.51
21426,21449,-53.11
21449,21473,-52.13
21473,21498,-52.05
21498,21522,-52.28
21522,21546,-51.95
21546,21570,-51.58
21570,21593,-51.68
21593,21617,-52.95
21617,21641,-52.78
21641,21665,-52.98
21665,21689,-51.56
21689,21712,-53.2
21712,21734,-51.98
21734,21756,-53.18
21756,21777,-50.98
21777,21798,-52.41
21798,21819,-52.93
21819,21840,-52.12
21840,21860,-52.43
21860,21882,-52.08
21882,21904,-52.61
21904,21925,-52.69
21947,21969,-52.79
21969,21991,-52.25
21991,22014,-51.83
22014,22036,-52.66
22036,22059,-51.82
22059,22082,-52.21
22082,22105,-52.24
22105,22129,-51.95
22129,22153,-51.64
22153,22177,-52.12
22177,22199,-52.46
22199,22222,-52.98
22222,22246,-51.7
22246,22269,-52.76
22269,22295,-52.27
22295,22320,-52.38
22320,22344,-52.71
22344,22367,-53.08
22367,22390,-52.42
22390,22412,-52.27
22412,22436,-53.16
22436,22459,-52.46
22459,22483,-51.65
22483,22506,-51.19
22506,22529,-52.34
22529,22551,-52.4
22551,22575,-52.5
22575,22598,-51.69
22598,22622,-52.71
22622,22646,-52.84
22646,22669,-52.54
22669,22693,-52.34
22693,22717,-52.47
22717,22741,-52.09
22741,22764,-51.36
22764,22788,-51.81
22788,22812,-52.46
22812,22835,-52.34
22835,22859,-52.2
22859,22882,-51.25
22882,22906,-52.72
22906,22929,-52.98
22929,22952,-51.87
22952,22975,-52.52
22975,22997,-52.14
22997,23019,-51.88
23019,23041,-50.96
23041,23062,-52.84
23062,23083,-52.21
23083,23104,-51.29
23104,23124,-51.84
23124,23145,-50.91
23145,23166,-51.93
23166,23187,-51.82
23187,23208,-50.98
23208,23229,-51.83
23229,23250,-50.91
23250,23271,-51.22
23271,23292,-51.67
23292,23313,-50.97
23313,23334,-52.03
23334,23355,-51.14
23355,23375,-52.2
23375,23395,-51.62
23395,23414,-51.21
23414,23434,-51.6
23434,23453,-51.86
23453,23473,-51.82
23473,23493,-50.65
23493,23512,-51.59
23512,23531,-50.53
23531,23550,-52.3
23550,23570,-50.83
23570,23590,-50.94
23590,23610,-52.68
23610,23629,-51.17
23629,23649,-51.58
23649,23669,-51.04
23669,23689,-51.73
23689,23709,-52.01
23709,23730,-51.51
23730,23751,-51.95
23751,23773,-50.93
23773,23796,-51.68
23796,23819,-51.48
23819,23843,-53.15
23843,23866,-52.03
23866,23888,-51.91
23888,23910,-52.8
23910,23932,-51.86
23932,23954,-51.99
23954,23975,-52.68
23975,23996,-52.7
23996,24017,-51.95
24017,24040,-51.5
24040,24062,-52.57
24062,24084,-53.02
24084,24105,-53.17
24105,24125,-52.77
24125,24146,-52.37
24146,24166,-52.13
24166,24186,-52.69
24186,24206,-53.09
24206,24226,-52.35
24226,24246,-52.82
24246,24266,-53.33
24266,24288,-52.35
24288,24309,-52.43
24309,24330,-52.66
24330,24352,-51.66
24352,24373,-52.6
24373,24395,-52.5
24395,24417,-52.37
24417,24439,-52.73
24439,24460,-52.81
24460,24481,-53.08
24481,24500,-53.03
24500,24519,-52.64
24519,24539,-52.47
24539,24560,-51.8
24560,24582,-52.92
24582,24604,-52.14
24604,24626,-51.51
24626,24649,-52.72
24649,24671,-53.72
24671,24693,-52.9
24693,24714,-52.33
24714,24736,-53.29
24736,24757,-52.14
24757,24778,-53.26
24778,24799,-52.97
24799,24819,-52.96
24819,24839,-51.7
24839,24859,-51.56
24859,24879,-52.6
24879,24900,-52.89
24900,24920,-52.49
24920,24939,-53.21
24939,24959,-52.67
24959,24978,-53.44
24978,24999,-52.15
24999,25019,-52.68
25019,25039,-52.24
25039,25059,-52.03
25059,25079,-51.14
25079,25099,-52.48
25099,25119,-52.03
25119,25138,-52.39
25138,25157,-53.32
25157,25176,-52.23
25176,25195,-52.34
25195,25214,-51.8
25214,25234,-52.83
25234,25254,-52.09
25254,25274,-51.77
25274,25294,-52.33
25294,25315,-52.83
25315,25336,-52.36
25336,25356,-52.7
25356,25376,-54.05
25376,25396,-52.43
25396,25416,-52.08
25416,25436,-51.79
25436,25456,-52.41
25456,25476,-52.17
25476,25496,-52.95
25496,25517,-51.97
25517,25537,-53.12
25537,25557,-52.6
25557,25577,-52.61
25577,25598,-51.97
25598,25618,-52.91
25618,25639,-52.67
25639,25659,-52.1
25659,25680,-52
25680,25701,-53.06
25701,25722,-52.21
25722,25744,-52.75
25744,25765,-53.01
25765,25787,-52.52
25787,25809,-52.14
25809,25831,-52.88
25831,25853,-52.7
25853,25876,-51.68
25876,25897,-52.61
25897,25919,-52.49
25919,25939,-53.8
25939,25959,-52.51
25959,25980,-51.7
25980,26000,-51.58
26000,26021,-52.13
26021,26042,-52.04
26042,26061,-52.29
26061,26081,-52.68
26081,26100,-52.71
26100,26120,-53.17
26120,26140,-51.61
26140,26160,-51.4
26160,26180,-52.27
26180,26200,-51.59
26200,26220,-51.43
26220,26239,-51.24
26239,26260,-51.63
26260,26280,-51.79
26280,26301,-52.36
26301,26322,-52.97
26322,26342,-52.17
26342,26362,-51.97
26362,26381,-52.72
26381,26400,-52.02
26400,26420,-50.85
26420,26440,-52.67
26440,26461,-52.18
26461,26482,-53.03
26482,26503,-52
26503,26524,-52.77
26524,26546,-51.69
26546,26568,-52.67
26568,26591,-52.11
26591,26614,-52.11
26614,26638,-52.35
26638,26662,-54.51
26662,26686,-51.56
26686,26710,-51.77
26710,26733,-52.59
26733,26756,-52.11
26756,26779,-53.7
26779,26802,-53.24
26802,26825,-51.97
26825,26848,-51.33
26848,26872,-52.66
26872,26896,-52.2
26896,26920,-53.66
26920,26944,-52.7
26944,26968,-51.49
26968,26992,-51.45
26992,27016,-52.36
27016,27040,-52.19
27040,27064,-52.78
27064,27088,-52.36
27088,27112,-51.98
27112,27136,-51.9
27136,27160,-52.25
27160,27183,-51.64
27183,27205,-51.69
27205,27227,-51.76
27227,27249,-52.33
27249,27270,-52.2
27270,27291,-51
27291,27312,-52.85
27312,27332,-50.77
27332,27352,-50.51
27352,27372,-51.12
27372,27392,-51.62
27392,27413,-50.66
27413,27434,-51.19
27434,27454,-51.28
27454,27475,-50.99
27475,27497,-51.27
27497,27519,-51.08
27519,27546,-51.08
27546,27572,-51.22
27572,27596,-50.84
27596,27620,-51.11
27620,27641,-50.06
27641,27662,-50.06
27662,27682,-50.79
27682,27703,-51.34
27703,27724,-49.96
27724,27745,-51.74
27745,27768,-50.53
27768,27791,-50.74
27791,27814,-51.42
27814,27838,-50.77
27838,27862,-50.95
27862,27885,-50.71
27885,27909,-51.07
27909,27932,-51.3
27932,27957,-49.81
27957,27982,-50.36
27982,28008,-51.57
28008,28035,-50.9
28035,28062,-51.28
28062,28089,-51.27
28089,28115,-51.48
28115,28141,-50.39
28141,28169,-51.82
28169,28196,-51.99
28196,28225,-51.98
28225,28253,-50.96
28253,28280,-51.25
28280,28308,-50.5
28308,28335,-51.16
28335,28363,-51.86
28363,28389,-51
28389,28416,-51.04
28416,28442,-49.99
28442,28468,-49.93
28468,28495,-50.27
28495,28523,-50.45
28523,28550,-50.25
28550,28577,-50.43
28577,28604,-49.9
28604,28632,-49.73
28632,28660,-49.24
28660,28688,-49.08
28688,28716,-50.95
28716,28745,-49.53
28745,28772,-50.62
28772,28800,-50.26
28800,28828,-51.04
28828,28856,-50.1
28856,28883,-49.25
28883,28910,-50.85
28910,28937,-49.57
28937,28963,-50.52
28963,28990,-49.58
28990,29017,-49.68
29017,29043,-49.34
29043,29070,-48.67
29070,29096,-49.43
29096,29122,-49.54
29122,29148,-49.15
29148,29174,-50.45
29174,29200,-50.06
29200,29225,-49.51
29225,29251,-50.51
29251,29277,-49.17
29277,29303,-49.15
29303,29328,-50.07
29328,29355,-50.25
29355,29381,-50.68
29381,29409,-49.02
29409,29437,-49.56
29437,29464,-49.89
29464,29492,-50.32
29492,29518,-48.41
29518,29545,-50.25
29545,29571,-50.43
29571,29598,-49.32
29598,29624,-49.01
29624,29651,-49.28
29651,29677,-50.02
29677,29703,-49.16
29703,29730,-49.57
29730,29757,-49.97
29757,29786,-50.08
29786,29815,-50.19
29815,29846,-50.58
29846,29877,-51.59
29877,29908,-50.63
29908,29940,-50.81
29940,29972,-50.51
29972,30003,-51.16
30003,30035,-51.02
30035,30066,-51.19
30066,30100,-51.01
30100,30134,-51.07
30134,30169,-50.72
30169,30204,-51.27
30204,30236,-50.18
30236,30268,-51.61
30268,30300,-51.1
30300,30332,-50.83
30332,30362,-51.03
30362,30393,-50.04
30393,30423,-49.08
30423,30453,-50.63
30453,30483,-50.26
30483,30514,-49.87
30514,30544,-50.71
30544,30575,-51.01
30575,30605,-50.68
30605,30634,-49.77
30634,30663,-51.11
30663,30692,-50.41
30692,30721,-50.77
30721,30750,-50.81
30750,30778,-50.02
30778,30807,-51.31
30807,30835,-50.83
30835,30862,-50.68
30862,30890,-51.24
30890,30918,-50.65
30918,30947,-50.32
30947,30976,-51.49
30976,31006,-51.46
31006,31035,-51.41
31035,31069,-51.22
31069,31102,-50.66
31102,31136,-52.08
31136,31169,-50.39
31169,31201,-50.37
31201,31232,-51.34
31232,31264,-51.95
31264,31295,-52.19
31295,31326,-50.34
31326,31357,-51.5
31357,31387,-51.22
31387,31417,-50.47
31417,31447,-50.75
31447,31477,-51.27
31477,31508,-50.84
31508,31539,-51.23
31539,31571,-51.32
31571,31602,-51.98
31602,31635,-50.76
31635,31667,-50.88
31667,31698,-51.28
31698,31728,-50.6
31728,31757,-51.77
31757,31785,-50.96
31785,31813,-51.03
31813,31841,-50.42
31841,31868,-50.75
31868,31895,-49.39
31895,31920,-50.32
31920,31945,-50.64
31945,31970,-49.8
31970,31996,-52.07
31996,32023,-51.56
32023,32050,-49.99
32050,32079,-50.58
32079,32108,-48.73
32108,32134,-49.97
32134,32161,-50.19
32161,32187,-50.06
32187,32212,-50.66
32212,32239,-48.72
32239,32265,-50.27
32265,32292,-50.61
32292,32318,-49.82
32318,32343,-50.59
32343,32369,-49.89
32369,32395,-50.24
32395,32421,-50.14
32421,32448,-49.89
32448,32474,-49.27
32474,32500,-50.72
32500,32526,-49.66
32526,32554,-50.38
32554,32581,-50.82
32581,32611,-50.58
32611,32640,-50.58
32640,32670,-51.24
32670,32699,-50.58
32699,32729,-51.3
32729,32759,-50.74
32759,32789,-50.5
32789,32820,-50.29
32820,32850,-50.36
32850,32879,-51.07
32879,32908,-51.03
32908,32937,-51.03
32937,32966,-51.67
32966,32996,-49.93
32996,33024,-50.88
33024,33052,-50.26
33052,33079,-50.18
33079,33106,-50.5
33106,33133,-50.32
33133,33160,-49.82
33160,33187,-50.18
33187,33213,-50.49
33213,33240,-50.15
33240,33267,-50.1
33267,33293,-50.05
33293,33319,-51.17
33319,33346,-49.78
33346,33372,-50.81
33372,33400,-49.89
33400,33427,-49.91
33427,33455,-51.06
33455,33482,-50.64
33482,33509,-50.56
33509,33537,-49.41
33537,33563,-50.35
33563,33590,-49.83
33590,33617,-50.77
33617,33643,-49.57
33643,33671,-49.61
33671,33699,-50.25
33699,33726,-49.9
33726,33753,-50.45
33753,33781,-50.16
33781,33809,-50.83
33809,33838,-51.29
33838,33868,-52.1
33868,33898,-50.78
33898,33928,-51.2
33928,33958,-50.48
33958,33988,-50.56
33988,34018,-50.71
34018,34048,-51.03
34048,34078,-50.86
34078,34109,-51.53
34109,34137,-50.83
34137,34166,-49.92
34166,34196,-49.79
34196,34226,-51
34226,34257,-50.27
34257,34288,-51.32
34288,34321,-50.5
34321,34354,-51.75
34354,34385,-51.35
34385,34416,-51.05
34416,34445,-50.88
34445,34474,-50.77
34474,34503,-51.14
34503,34533,-50.78
34533,34561,-50.44
34561,34588,-50.48
34588,34617,-49.02
34617,34646,-51.06
34646,34674,-49.89
34674,34702,-50.6
34702,34730,-50.69
34730,34759,-50.91
34759,34786,-49.49
34786,34814,-50.37
34814,34842,-48.4
34842,34869,-50.73
34869,34897,-49.71
34897,34926,-50.26
34926,34954,-49.69
34954,34982,-49.74
34982,35009,-50.83
35009,35037,-50.31
35037,35063,-50.35
35063,35089,-50.15
35089,35118,-50.33
35118,35146,-49.56
35146,35174,-50.06
35174,35202,-49.62
35202,35228,-49.39
35228,35254,-50.14
35254,35280,-48.69
35280,35307,-49.78
35307,35335,-48.92
35335,35363,-49.32
35363,35392,-49.97
35392,35421,-49.87
35421,35448,-49.68
35448,35476,-49.63
35476,35501,-49.56
35501,35526,-49.53
35526,35553,-49.44
35553,35580,-49.14
35580,35608,-49.76
35608,35636,-49.58
35636,35663,-49.72
35663,35689,-50.14
35689,35716,-50.29
35716,35742,-50.01
35742,35770,-50.95
35770,35798,-49.61
35798,35825,-49.88
35825,35851,-49.93
35851,35880,-50.25
35880,35909,-50.76
35909,35935,-50.22
35935,35961,-50.23
35961,35987,-50.73
35987,36013,-49.88
36013,36039,-50.03
36039,36065,-49.53
36065,36092,-50.17
36092,36119,-50.8
36119,36148,-51.31
36148,36177,-50.08
36177,36206,-49.27
36206,36235,-50.32
36235,36265,-51.59
36265,36295,-50.85
36295,36323,-50.82
36323,36352,-49.89
36352,36380,-50.08
36380,36408,-50.9
36408,36437,-51.31
36437,36465,-51.7
36465,36494,-50.61
36494,36522,-50.96
36522,36551,-51.04
36551,36579,-51.28
36579,36607,-50.77
36607,36636,-51.14
36636,36664,-50.51
36664,36693,-51.01
36693,36721,-51.42
36721,36750,-50.23
36750,36779,-50.17
36779,36808,-50.32
36808,36838,-51.14
36838,36867,-50.07
36867,36896,-50.75
36896,36924,-50.57
36924,36952,-49.5
36952,36980,-50.33
36980,37008,-50.23
37008,37035,-50.35
37035,37062,-50.36
37062,37088,-51.18
37088,37115,-50.81
37115,37142,-49.72
37142,37168,-50.26
37168,37194,-50.17
37194,37219,-50.03
37219,37244,-49.91
37244,37269,-49.52
37269,37295,-50.03
37295,37321,-50.08
37321,37348,-49.75
37348,37376,-50.01
37376,37405,-50.43
37405,37436,-50.11
37436,37467,-50.66
37467,37495,-50.56
37495,37524,-49.22
37524,37549,-49.45
37549,37575,-50
37575,37598,-49.6
37598,37621,-49.49
37621,37646,-50.2
37646,37671,-48.83
37671,37696,-49.48
37696,37721,-48.68
37721,37746,-49.3
37746,37771,-48.82
37771,37792,-48.52
37792,37813,-48.32
37813,37836,-48.55
37836,37859,-50.57
37859,37884,-49.43
37884,37909,-49.81
37909,37935,-49.47
37935,37962,-48.68
37962,37987,-48.74
37987,38013,-48.7
38013,38038,-49
38038,38062,-49.31
38062,38085,-49.36
38085,38107,-49.42
38107,38130,-48.18
38130,38153,-49.92
38153,38177,-48.73
38177,38201,-49.73
38201,38225,-49.54
38225,38250,-48.79
38250,38272,-48.76
38272,38295,-48.16
38295,38317,-48.43
38317,38339,-48.65
38339,38362,-49.7
38362,38384,-49.51
38384,38406,-48
38406,38428,-48.47
38428,38451,-48.82
38451,38473,-48.79
38473,38496,-48.76
38496,38518,-48.98
38518,38540,-49.23
38540,38562,-49.3
38562,38584,-48.47
38584,38605,-48.56
38605,38628,-49.41
38628,38650,-48.9
38650,38672,-48.97
38672,38695,-48.48
38695,38718,-49.41
38718,38742,-48.43
38742,38766,-48.58
38766,38790,-48.77
38790,38812,-48.88
38812,38834,-48.45
38834,38856,-48.61
38856,38878,-50.07
38878,38900,-47.87
38900,38923,-48.61
38923,38945,-48.26
38945,38968,-48.14
38968,38991,-48.14
38991,39014,-48.55
39014,39037,-48.58
39037,39060,-49.28
39060,39082,-48.13
39082,39103,-49.17
39103,39128,-49.73
39128,39152,-49.73
39152,39176,-49.41
39176,39201,-49.46
39201,39227,-48.6
39227,39253,-49.34
39253,39281,-48.89
39281,39309,-50.41
39309,39336,-50.16
39336,39364,-48.79
39364,39391,-49.89
39391,39418,-49.77
39418,39445,-50.47
39445,39472,-51.36
39472,39500,-49.16
39500,39528,-50.04
39528,39557,-50
39557,39586,-49.76
39586,39616,-50.4
39616,39647,-51.08
39647,39676,-51.09
39676,39705,-50.75
39705,39735,-50.61
39735,39764,-50.73
39764,39793,-50.69
39793,39822,-51.5
39822,39851,-50.07
39851,39880,-50.56
39880,39909,-49.75
39909,39937,-51.08
39937,39965,-51.05
